"","1","2","4","6","7","8","10","11","12","13","15","16","18","19","20","21","22","24","26","27","28","29","30","31","33","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","53","55","56","57","58","59","60"
"octane",85.3,85.25,83.4,85.5,88.9,88.3,88.45,88.75,88.25,87.3,88.7,85.5,88.75,85.4,88.6,87,87.15,87.25,88.65,86.6,86,86.1,86.5,86.3,84.7,84.5,88.1,85.25,88.4,88.2,88.4,88.55,88.35,88.2,85.3,88.5,88.25,88,88.85,88.45,88.7,88.1,88.35,85.1,84.7,87.2,86.6,89.6,87.1
"bspl4.1",-0.0525077754733277,-0.0470408736833841,-0.0489045913006387,-0.0502475030115393,-0.0525139587590639,-0.052509110832408,-0.0536299571277708,-0.0548512056045056,-0.0527764261650084,-0.0511537174041177,-0.0463215751424021,-0.0506691816968609,-0.0577977713943486,-0.0571246497833409,-0.0570347778843493,-0.0589551342364924,-0.0445592249138281,-0.0591682275525066,-0.0565313195650162,-0.0569540714866976,-0.0584328436309613,-0.0580628075402508,-0.0586531763306616,-0.0583556497107527,-0.0589389810880931,-0.0574263222723405,-0.0574560097214373,-0.0545014038894956,-0.0539036185368072,-0.0538260968272968,-0.0561514701159358,-0.0544583590622198,-0.0522677151619511,-0.0478576316624592,-0.0520387716232018,-0.0577108946148121,-0.065046352672277,-0.0626725565871164,-0.0628466624729029,-0.0629748578298949,-0.0635011727428583,-0.0550321046955628,-0.0556092408894796,-0.0514491740982565,-0.0489803133136641,-0.0580193769701842,-0.0556077305138974,-0.0587513136721309,-0.0609656569119077
"bspl4.2",-0.0278621109792881,-0.019015188086379,-0.0248565867860942,-0.0234761029875861,-0.0235217323601976,-0.0199765222866804,-0.024632561855939,-0.0289090041935068,-0.0248552253804076,-0.0212361707368451,-0.0101786790408402,-0.0257882083469109,-0.0278650725633245,-0.0300722140827257,-0.0259631774321869,-0.032244872803391,-0.0166696091007044,-0.0297094944047612,-0.0262527110662452,-0.0293159630927554,-0.031569124542616,-0.0304561542189143,-0.031745271746398,-0.0312043081353124,-0.0327721694001574,-0.0308627143949103,-0.0293450445868353,-0.0295706283372615,-0.0254364576240536,-0.0225097441026067,-0.0266410750274905,-0.0286329364340004,-0.0242425701983783,-0.0205550550680479,-0.0258284641120427,-0.0295448137531332,-0.0356062257236828,-0.0341869701442603,-0.0307805072167459,-0.0344739906912127,-0.0364060197243332,-0.0269636139980109,-0.0290289679621736,-0.0273963476905137,-0.0252545377292032,-0.0295250651267086,-0.0300802885630748,-0.0322638016170219,-0.0340534073306596
"bspl4.3",-0.0325837474950872,-0.0286618525150559,-0.0284419528848302,-0.0306069037606535,-0.0346220022951045,-0.0336861937867097,-0.0360055226153427,-0.0374599935809174,-0.0345170483518384,-0.0323847104579622,-0.0277853344638806,-0.0315501430075719,-0.0394118572449918,-0.0374756227157826,-0.0382889417813382,-0.0406705964786692,-0.0267868266284396,-0.0403703444824604,-0.0386596173823354,-0.0383746967978512,-0.0393615415611744,-0.0393125384359592,-0.0404695459917553,-0.0397602755090507,-0.0387105457466859,-0.0372769860466308,-0.0393960830740404,-0.0351122699680561,-0.0361072592022432,-0.0355128462237913,-0.037631778308316,-0.0379989413838131,-0.0357187678415257,-0.0314366450735052,-0.0319657222958096,-0.0403897877401414,-0.0478330143316937,-0.0455984394318242,-0.0455317273696328,-0.0458047826003342,-0.0468301416006277,-0.0368974463199371,-0.0372436197703323,-0.0323346856794295,-0.0294393355373289,-0.0389704790176518,-0.037198469264291,-0.0410864631653421,-0.0417403302857943
"bspl4.4",-0.060488298381177,-0.0603408263875432,-0.0611258923791933,-0.0589888107852682,-0.0637365117011991,-0.0635459443991146,-0.0642060878581448,-0.0653957052692214,-0.0640346979702555,-0.0635519883238788,-0.0579806222667764,-0.060437951805125,-0.0682263553833,-0.066169476329362,-0.067785066905005,-0.069991746816691,-0.0565302243148795,-0.0700830817720402,-0.0669632390830919,-0.0668017540895164,-0.0676458818776148,-0.0675389350799581,-0.0683086283851497,-0.0679049907936467,-0.0671289565975503,-0.0654679486920426,-0.0686393577369466,-0.0631692649970764,-0.0652998383982491,-0.0653554625645068,-0.0671985323558249,-0.0652631678380874,-0.0626205743440381,-0.0592646950715488,-0.0608793034418016,-0.0676825664812697,-0.0739318831427977,-0.0729403901084791,-0.0721826809740032,-0.0727024671343611,-0.0734229221433053,-0.0660678581071747,-0.0666085888572888,-0.0603846235832198,-0.0592653247039833,-0.0682690479188494,-0.0656000048573062,-0.0702222717131566,-0.0711879222422325
"bspl4.5",-0.0692858094837423,-0.0672331602621284,-0.0654831219170488,-0.0673476884141266,-0.0686853653782965,-0.0687491103314106,-0.0693530877436903,-0.0707399263075891,-0.0692980862747185,-0.0687279320110473,-0.0634265266339771,-0.0683763522103952,-0.0737579617914219,-0.0742897817598094,-0.0733562702126694,-0.0766013830644211,-0.0626870740292027,-0.0760457649663277,-0.0726085893304196,-0.0737421866025134,-0.0751233578940591,-0.0748756623616486,-0.075533677638248,-0.0752789403092967,-0.0758575142589323,-0.0745213703554282,-0.0744795049376628,-0.071779017254121,-0.0706991963384812,-0.0705891382690843,-0.0720537995264476,-0.0711276679747505,-0.0692459943952677,-0.0656819096324024,-0.0693624962649779,-0.073698687581843,-0.0801457153389626,-0.0781844691857235,-0.0776474703074779,-0.0783689604533544,-0.0791481591186888,-0.0720896287678067,-0.0723989204197262,-0.0699524386896532,-0.0678121658091587,-0.0752157452605614,-0.0731859346442967,-0.0761676966352203,-0.0779381708366003
"bspl4.6",-0.0729097578105207,-0.0701045973269884,-0.0734623424776892,-0.0716277125868024,-0.0738590686573675,-0.074775774143103,-0.0744121683575838,-0.0750590720059474,-0.0745474257756127,-0.0749074885840363,-0.0704604396261243,-0.0725912306232563,-0.0787849990088377,-0.0787865859498407,-0.0790726407931481,-0.081630996098102,-0.0684761638796924,-0.0815967229241802,-0.0776529806909599,-0.0787870088977365,-0.0796976516468462,-0.0797863779089476,-0.0799367302404919,-0.079798714575386,-0.0804250757725212,-0.0788866355302862,-0.0793360983548953,-0.0758587005039685,-0.0754794416990278,-0.0762040936910615,-0.0773022624305636,-0.0753488344086059,-0.0735710358764307,-0.0707036016480225,-0.0737213763032221,-0.0785263334789546,-0.0848402894032338,-0.0828784024354328,-0.0829454297808788,-0.0831433657259382,-0.0835734772751707,-0.0774149122036848,-0.0768700790230731,-0.0737219277801778,-0.0725171580452271,-0.08038576301334,-0.0776929756324508,-0.0803842601478194,-0.0826200446107933
"bspl4.7",-0.0684965194070364,-0.0528963652443813,-0.0698393618232388,-0.0666713060720853,-0.0677811267287572,-0.0684247783077891,-0.0687244226754639,-0.0694812667744945,-0.0685898210407127,-0.0686573466391412,-0.0638303288187154,-0.0677572339795011,-0.0727216801017182,-0.0736939130430425,-0.072769786252096,-0.0759312810334967,-0.0626096818056156,-0.0755148424123712,-0.0717482804486378,-0.0733828869922398,-0.074723645415533,-0.0745149760367325,-0.0748565274308932,-0.0746753006427228,-0.075825585007415,-0.0743083271383831,-0.0737805511645953,-0.0711197656732323,-0.0700377592078087,-0.0702832434167854,-0.0717566266260738,-0.070010699384752,-0.0683920314227974,-0.0653432962703897,-0.0692616433180384,-0.0728605850531675,-0.0790948385313144,-0.077298536141934,-0.0769847453474006,-0.0774454720446832,-0.0783879738733649,-0.0714580221742029,-0.0711267698244319,-0.0688469663139796,-0.0677965672943441,-0.0747943431458928,-0.0725643592161986,-0.0747461668180564,-0.0766617541153826
"bspl4.8",-0.0595690741541339,-0.0591352002927361,-0.0576727843942736,-0.0572579489917787,-0.05882966152421,-0.059381145094584,-0.0597434989430943,-0.0608228190200242,-0.059400774301673,-0.0594605247909508,-0.0543720619201824,-0.0591699695734886,-0.0634997553716255,-0.0640640320599417,-0.0635266320244684,-0.0669048372793754,-0.0538203122068808,-0.0665512499999674,-0.0627282936785272,-0.0640558351211703,-0.0654548846832476,-0.0652738895063318,-0.0658299561100382,-0.0654930893392627,-0.0665467888732958,-0.0648422911160554,-0.0642697676388931,-0.0619357915490527,-0.0610376055407871,-0.0610841825947384,-0.062448000276995,-0.0612806321071617,-0.0594568049107256,-0.0561254662940578,-0.0597435252518212,-0.0632492382198774,-0.0703095221120452,-0.0682264179895362,-0.0679174966630735,-0.0685895559199185,-0.0694131716159633,-0.062903300463644,-0.0628504786316385,-0.0601637252380069,-0.0585324744527883,-0.0657440207399554,-0.0636722053102129,-0.0663423089092237,-0.0682755927575046
